"""
COMBINED DASHBOARD — 一期電力 + 二期用水
Port mặc định: 8000
2 tab: ⚡ 電力 | 💧 用水
Biểu đồ 6 đồng hồ nước đầu tiên (日/月/年)
"""
import asyncio
import csv
import os
import time
import datetime
import json
import threading
import http.server
import socketserver
import pandas as pd
from datetime import datetime
from asyncua import Client
# ============================================================
# CẤU HÌNH
# ============================================================
PORT = 9000
# --- ĐIỆN ---
URL_ELECTRIC1  = "opc.tcp://10.177.105.140:49320"
CSV_ELECTRIC1  = r"C:\Users\PVN_FAC\OneDrive\meter11_log水電錶.csv"
XLSX_ELECTRIC1 = r"C:\Users\PVN_FAC\OneDrive\e1_dashboard.xlsx"
# --- NƯỚC ---一期電
URL_WATER2  = "opc.tcp://10.177.207.244:49320"
CSV_WATER2  = r"C:\Users\PVN_FAC\OneDrive\meter1_log水電錶.csv"
XLSX_WATER2 = r"C:\Users\PVN_FAC\OneDrive\water_dashboard.xlsx"
# Đọc Chart.js offline二期水
URL_ELECTRIC2  = "opc.tcp://10.177.207.246:49320"
CSV_ELECTRIC2  = r"C:\Users\PVN_FAC\OneDrive\meter21_log水電錶.csv"
XLSX_ELECTRIC2 = r"C:\Users\PVN_FAC\OneDrive\e2_dashboard.xlsx"
# Đọc Chart.js offline二期電
CHART_JS_PATH = os.path.join(os.path.dirname(os.path.abspath(__file__)), "chart.umd.min.js")
CHART_JS = ""
if os.path.exists(CHART_JS_PATH):
   with open(CHART_JS_PATH, "r", encoding="utf-8") as f:
       CHART_JS = f.read()
else:
   print(f"[WARNING] chart.min.js không tìm thấy tại {CHART_JS_PATH}")
   print("          Biểu đồ sẽ không hiển thị trên máy không có internet.")
.ebtn.active {{background:#38bdf8;color:#0f172a;border-color:#38bdf8;}}
.chart-box {{background:#1e293b;padding:20px;border-radius:12px;border:1px solid #334155;height:420px;}}
/* NƯỚC */
.wgrid {{display:grid;grid-template-columns:repeat(3,1fr);gap:10px;margin-bottom:12px;}}
.wcard {{background:#161b22;padding:12px 16px;border-radius:10px;border:1px solid #30363d;text-align:center;transition:transform .2s;}}
.wcard:hover {{transform:translateY(-2px);}}
.wcard.alert  {{border-top:3px solid #f85149;background:#2d1616;}}
.wcard.normal {{border-top:3px solid #3fb950;background:#162616;}}
.wlabel {{font-size:0.78em;color:#8b949e;margin-bottom:3px;}}
.wvalue {{font-size:1.6em;font-weight:bold;margin:4px 0;}}
.wunit  {{font-size:0.8em;color:#58a6ff;margin-top:-2px;}}
.wlimit {{font-size:0.7em;color:#6e7681;}}
.wchart-title {{font-size:1em;color:#58a6ff;margin-bottom:12px;}}
.wbtn {{background:#21262d;border:1px solid #30363d;color:#c9d1d9;padding:6px 16px;border-radius:6px;cursor:pointer;margin:0 4px;}}
.wbtn.active {{background:#1f6feb;color:#fff;border-color:#1f6feb;}}
.wchart-area {{background:#161b22;padding:20px;border-radius:12px;border:1px solid #30363d;height:360px;margin-top:16px;}}
#sync-e, #sync-w {{font-size:0.8em;color:#8b949e;}}
</style>
</head>
<body>
<header>
<h1>⚡💧 廠區能源 + 用水監控系統</h1>
<div class="meta" id="clock"></div>
</header>
<!-- TABS -->
<div class="tabs">
<div class="tab active" onclick="switchTab('electric',this)">⚡ 一二期電力</div>
<div class="tab" onclick="switchTab('water',this)">💧 二期用水</div>
</div>
<!-- TAB ĐIỆN -->
<div id="tab-electric" class="tab-content active">
<div id="sync-e" style="margin-bottom:12px;">載入中...</div>
<div class="card-row">
<div class="ecard" style="border-top:4px solid #64748b;">
<h3 style="color:#64748b;">⚡ F1棟 總電能能耗</h3>
<p id="v-f1">--<span>kWh</span></p>
</div>
<div class="ecard" style="border-top:4px solid #38bdf8;">
<h3 style="color:#38bdf8;">⚡ F2棟 總電能能耗</h3>
<p id="v-f2">--<span>kWh</span></p>
</div>
<div class="ecard" style="border-top:4px solid #34d399;">
<h3 style="color:#34d399;">⚡ U1棟 總電能能耗</h3>
<p id="v-u1">--<span>kWh</span></p>
</div>
<div class="ecard" style="border-top:4px solid #fb7185;">
<h3 style="color:#fb7185;">⚡ F3棟 總電能能耗</h3>
<p id="v-f3">--<span>kWh</span></p>
</div>
<div class="ecard" style="border-top:4px solid #a78bfa;">
<h3 style="color:#a78bfa;">⚡ HR棟 總電能能耗</h3>
<p id="v-hr">--<span>kWh</span></p>
</div>
<div class="ecard" style="border-top:4px solid 	#fb923c;">
<h3 style="color:#fb923c;">⚡ F4棟 總電能能耗</h3>
<p id="v-f4">--<span>kWh</span></p>
</div>
<div class="ecard" style="border-top:4px solid 	#fbbf24;">
<h3 style="color:#fbbf24;">⚡ F5棟 總電能能耗</h3>
<p id="v-f5">--<span>kWh</span></p>
</div>
<div class="ecard" style="border-top:4px solid 	#2dd4bf;">
<h3 style="color:#2dd4bf;">⚡ U2棟 總電能能耗</h3>
<p id="v-u2">--<span>kWh</span></p>
</div>
</div>
<div class="btn-group">
<button class="ebtn active" onclick="switchEView('day',this)">日看板</button>
<button class="ebtn" onclick="switchEView('month',this)">月看板</button>
<button class="ebtn" onclick="switchEView('year',this)">年看板</button>
</div>
<div class="chart-box"><canvas id="eChart"></canvas></div>
</div>
<!-- TAB NƯỚC -->
<div id="tab-water" class="tab-content">
<div id="sync-w" style="margin-bottom:12px;">載入中...</div>
<div class="wgrid" id="wgrid"></div>
<div class="btn-group">
<button class="wbtn active" onclick="switchWView('day',this)">日看板</button>
<button class="wbtn" onclick="switchWView('month',this)">月看板</button>
<button class="wbtn" onclick="switchWView('year',this)">年看板</button>
</div>
<div class="chart-box"><canvas id="wChart"></canvas></div>
</div>
<script>
// ---- Clock ----
setInterval(() => {{
 document.getElementById('clock').textContent = new Date().toLocaleString('zh-TW');
}}, 1000);
// ---- Tab switch ----
function switchTab(name, btn) {{
 document.querySelectorAll('.tab').forEach(t => t.classList.remove('active'));
 document.querySelectorAll('.tab-content').forEach(t => t.classList.remove('active'));
 btn.classList.add('active');
 document.getElementById('tab-' + name).classList.add('active');
}}
// ============================================================
// ĐIỆN
// ============================================================
let eData = null, eData2 = null, eChart = null, eView = 'day';
async function loadElectric() {{
 try {{
   const r = await fetch('/api/electric');
   const res = await r.json();
   eData = res.electric1;
   eData2 = res.electric2;
   if (eData.error) {{ document.getElementById('sync-e').textContent = '⚠ ' + eData.error; return; }}
   document.getElementById('sync-e').textContent = '最後更新: ' + eData.latest_time;
   const fmt = v => v.toLocaleString('zh-TW', {{minimumFractionDigits:2, maximumFractionDigits:2}});
   document.getElementById('v-f1').innerHTML = fmt(eData.metrics.F1) + '<span>kWh</span>';
   document.getElementById('v-f2').innerHTML = fmt(eData.metrics.F2) + '<span>kWh</span>';
   document.getElementById('v-u1').innerHTML = fmt(eData.metrics.U1) + '<span>kWh</span>';
   document.getElementById('v-f3').innerHTML = fmt(eData2.metrics.F3) + '<span>kWh</span>';
   document.getElementById('v-hr').innerHTML = fmt(eData2.metrics.HR) + '<span>kWh</span>';
   document.getElementById('v-f4').innerHTML = fmt(eData2.metrics.F4) + '<span>kWh</span>';
   document.getElementById('v-f5').innerHTML = fmt(eData2.metrics.F5) + '<span>kWh</span>';
   document.getElementById('v-u2').innerHTML = fmt(eData2.metrics.U2) + '<span>kWh</span>';
   renderEChart(eView);
 }} catch(e) {{ document.getElementById('sync-e').textContent = '錯誤: ' + e; }}
}}
function renderEChart(type) {{
 if (!eData) return;
 const ctx = document.getElementById('eChart').getContext('2d');
 if (eChart) eChart.destroy();
 const c = eData.charts[type];
 const c2 = eData2.charts[type];
 eChart = new Chart(ctx, {{
   type: 'line',
   data: {{
     labels: c.labels,
     datasets: [
       {{label:'F1棟', data:c.F1, borderColor:'#64748b', borderWidth:2.5, tension:0.3, pointRadius:2, fill:false}},
       {{label:'F2棟', data:c.F2, borderColor:'#38bdf8', borderWidth:2.5, tension:0.3, pointRadius:2, fill:false}},
       {{label:'U1棟', data:c.U1, borderColor:'#34d399', borderWidth:2.5, tension:0.3, pointRadius:2, fill:false}},
       {{label:'F3棟', data:c2.F3, borderColor:'#fb7185', borderWidth:2.5, tension:0.3, pointRadius:2, fill:false}},
       {{label:'HR棟', data:c2.HR, borderColor:'#a78bfa', borderWidth:2.5, tension:0.3, pointRadius:2, fill:false}},
       {{label:'F4棟', data:c2.F4, borderColor:'#fb923c', borderWidth:2.5, tension:0.3, pointRadius:2, fill:false}},
       {{label:'F5棟', data:c2.F5, borderColor:'#fbbf24', borderWidth:2.5, tension:0.3, pointRadius:2, fill:false}},
       {{label:'U2棟', data:c2.U2, borderColor:'#2dd4bf', borderWidth:2.5, tension:0.3, pointRadius:2, fill:false}},
     ]
   }},
   options: {{
     responsive:true, maintainAspectRatio:false,
     plugins:{{legend:{{labels:{{color:'#e2e8f0'}}}}}},
     scales:{{
       x:{{grid:{{color:'#334155'}}, ticks:{{color:'#94a3b8', maxTicksLimit:12}}}},
       y:{{grid:{{color:'#334155'}}, ticks:{{color:'#94a3b8'}}, title:{{display:true,text:'用量 (kWh)',color:'#94a3b8'}}}}
     }}
   }}
 }});
}}
function switchEView(type, btn) {{
 eView = type;
 document.querySelectorAll('.ebtn').forEach(b => b.classList.remove('active'));
 btn.classList.add('active');
 renderEChart(type);
}}
// ============================================================
// NƯỚC
// ============================================================
const W_COLORS = ['#58a6ff','#3fb950','#f85149','#fbbf24','#a371f7','#39d353'];
let wData = null, wChart = null, wView = 'day';
async function loadWater() {{
 try {{
   const r = await fetch('/api/water');
   wData = await r.json();
   if (wData.error) {{ document.getElementById('sync-w').textContent = '⚠ ' + wData.error; return; }}
   document.getElementById('sync-w').textContent = '最後更新: ' + wData.latest_time + ' | 每60秒自動刷新';
   renderWCards();
   renderWChart(wView);
 }} catch(e) {{ document.getElementById('sync-w').textContent = '錯誤: ' + e; }}
}}
function renderWCards() {{
 const grid = document.getElementById('wgrid');
 grid.innerHTML = '';
 for (const name of wData.chart_keys) {{
   const val = wData.current[name];
   const limit = wData.limits[name] || 0;
   const isAlert = limit > 0 && val > limit;
   const div = document.createElement('div');
   div.className = 'wcard ' + (isAlert ? 'alert' : 'normal');
div.innerHTML = `
<div class="wlabel">💧 ${{name}}</div>
<div class="wvalue">${{parseFloat(val).toFixed(2)}}</div>
<div class="wunit">m³</div>
<div class="wlimit">${{isAlert?'⚠':'✅'}} 門檻: ${{limit}} m³</div>
`;
   grid.appendChild(div);
 }}
}}
function renderWChart(type) {{
 if (!wData || !wData.charts) return;
 const ctx = document.getElementById('wChart').getContext('2d');
 if (wChart) wChart.destroy();
 const c = wData.charts[type];
 const keys = wData.chart_keys;
 const datasets = keys.map((key, i) => ({{
   label: key,
   data: c[key] || [],
   borderColor: W_COLORS[i % W_COLORS.length],
   borderWidth: 2.5,
   tension: 0.3,
   pointRadius: 2,
   fill: false,
 }}));
 wChart = new Chart(ctx, {{
   type: 'line',
   data: {{ labels: c.labels, datasets }},
   options: {{
     responsive: true, maintainAspectRatio: false,
     plugins: {{ legend: {{ labels: {{ color: '#e2e8f0', font: {{ size: 11 }} }} }} }},
     scales: {{
       x: {{ grid: {{ color: '#30363d' }}, ticks: {{ color: '#8b949e', maxTicksLimit: 12 }} }},
       y: {{ grid: {{ color: '#30363d' }}, ticks: {{ color: '#8b949e' }},
             title: {{ display: true, text: '用量 (m³)', color: '#8b949e' }} }}
     }}
   }}
 }});
}}
function switchWView(type, btn) {{
 wView = type;
 document.querySelectorAll('.wbtn').forEach(b => b.classList.remove('active'));
 btn.classList.add('active');
 renderWChart(type);
}}
// ---- Init & auto refresh ----
loadElectric();
loadWater();
setInterval(loadElectric, 60000);
setInterval(loadWater, 60000);
</script>
</body>
</html>"""
       self.wfile.write(html.encode('utf-8'))
   def log_message(self, format, *args):
       pass  # tắt log
def run_dashboard_thread():
   with socketserver.TCPServer(("", PORT), CombinedDashboard) as httpd:
       httpd.allow_reuse_address = True
       print(f"[DASHBOARD] http://localhost:{PORT}")
       httpd.serve_forever()
# ============================================================
# MAIN
# ============================================================
if __name__ == "__main__":
   print("=" * 55)
   print("  廠區能源 + 用水監控系統 — 啟動中")
   print("=" * 55)
   threading.Thread(target=run_processor_thread, daemon=True, name="Processor").start()
   threading.Thread(target=run_dashboard_thread, daemon=True, name="Dashboard").start()
   try:
       run_opc_thread()
   except KeyboardInterrupt:
       print("\n程式已手動停止。")
